version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 310 ciObject found
instanceKlass java/lang/Module
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4905400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4905000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a5027c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a5027800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a5027400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a5027000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a50abc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a50ab800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a50ab400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a50ab000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a507dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a507d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a507d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a507d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a50b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a50b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a50b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a50b0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a1ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a1a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a5016c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a5016800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a5084400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a5084000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a50a8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a50a8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a5098c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a5098800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a5050400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a5050000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a48d7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a48d7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a37c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a37800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a49fdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a49fd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4fcd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4fcd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4ba0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4ba0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4ba1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4ba1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a02400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a02000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a30400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a30000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a48dbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a48db800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a28400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a28000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a27400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a27000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4985c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4985800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a49fcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a49fc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4b30400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4b30000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4b54400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4b54000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4b58400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4b58000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4b59c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4b59800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4b5a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4b5a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4bf5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4bf5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4c88c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4c88800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4c89c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4c89800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4c90400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4c90000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4d58c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4d58800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4d60400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4d60000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4d61400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4d61000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4db1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4db1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4db2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4db2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a49f2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a49f2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a36400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a36000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a24400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a24000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4b31c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4b31800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4909400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4909000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4908c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4908800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a50aac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a50aa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a507a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a507a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a3cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4904000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a41ec800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a43b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a5017000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4720800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4607000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4566400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a438c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4995c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a19400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a49f5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4964800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a438a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a5019800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4900400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a501f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a501d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4610000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a50a1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4748400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a5099800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4606000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4a03c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4909c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a460b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a5099000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a5084800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4987c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a49d8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4605c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a44d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4904800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a5024c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4964000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4605400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4607800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a2d4c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4861000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a4907c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a48d9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a50aa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a507a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a507b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a507b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a507c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a507cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a50b1000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a50b5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a50b5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a50b5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d4a50b4c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a50b4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a50b4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d4a50b4000
